version https://git-lfs.github.com/spec/v1,year,team,coach_name,team_name,coach_since,is_ap_pre_top_5,is_ap_pre_top_15,is_ap_pre_top_25,wins_cur,losses_cur,games_cur,coach_wl_cur,wins_car,losses_car,games_car,coach_wl_car,tourneys_car,sw16_car,ff_car,champ_car
oid sha256:3886a89f82ba808c38d1875db506eb8029022a62bfc40cfcbc040b7bf4ac44bc,,,,,,,,,,,,,,,,,,,,
size 869354,,,,,,,,,,,,,,,,,,,,
,2026.0,abilene-christian,Brette Tanner,Abilene Christian,2021-22,False,False,False,84.0,81.0,165.0,0.509,84.0,81.0,165.0,0.509,0.0,0.0,0.0,0.0
,2026.0,air-force,Jon Jordan,Air Force,2025-26,False,False,False,0.0,12.0,12.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0
,2026.0,akron,John Groce,Akron,2017-18,False,False,False,197.0,93.0,290.0,0.679,377.0,224.0,601.0,0.627,6.0,1.0,0.0,0.0
,2026.0,alabama,Nate Oats,Alabama,2019-20,False,True,True,168.0,72.0,240.0,0.7,264.0,115.0,379.0,0.697,8.0,4.0,1.0,0.0
,2026.0,alabama-am,Donte Jackson,Alabama A&M,2025-26,False,False,False,18.0,15.0,33.0,0.545,150.0,139.0,289.0,0.519,1.0,0.0,0.0,0.0
,2026.0,alabama-birmingham,Andy Kennedy,UAB,2020-21,False,False,False,145.0,62.0,207.0,0.7,411.0,231.0,642.0,0.64,4.0,0.0,0.0,0.0
,2026.0,alabama-state,Tony Madlock,Alabama State,2022-23,False,False,False,51.0,80.0,131.0,0.389,67.0,100.0,167.0,0.401,1.0,0.0,0.0,0.0
,2026.0,albany-ny,Dwayne Killings,Albany (NY),2021-22,False,False,False,62.0,97.0,159.0,0.39,62.0,97.0,159.0,0.39,0.0,0.0,0.0,0.0
,2026.0,alcorn-state,Jake Morton,Alcorn State,2025-26,False,False,False,9.0,23.0,32.0,0.281,9.0,23.0,32.0,0.281,0.0,0.0,0.0,0.0
,2026.0,american,Duane Simpkins,American,2023-24,False,False,False,54.0,45.0,99.0,0.545,54.0,45.0,99.0,0.545,1.0,0.0,0.0,0.0
,2026.0,appalachian-state,Dustin Kerns,Appalachian State,2019-20,False,False,False,133.0,92.0,225.0,0.591,164.0,129.0,293.0,0.56,1.0,0.0,0.0,0.0
,2026.0,arizona,Tommy Lloyd,Arizona,2021-22,False,True,True,144.0,35.0,179.0,0.804,144.0,35.0,179.0,0.804,4.0,3.0,0.0,0.0
,2026.0,arizona-state,Bobby Hurley,Arizona State,2015-16,False,False,False,185.0,167.0,352.0,0.526,227.0,187.0,414.0,0.548,4.0,0.0,0.0,0.0
,2026.0,arkansas,John Calipari *,Arkansas,2024-25,False,True,True,47.0,22.0,69.0,0.681,902.0,285.0,1187.0,0.76,24.0,16.0,6.0,1.0
,2026.0,arkansas-little-rock,Darrell Walker,Little Rock,2018-19,False,False,False,113.0,133.0,246.0,0.459,113.0,133.0,246.0,0.459,0.0,0.0,0.0,0.0
,2026.0,arkansas-pine-bluff,Solomon Bozeman,Arkansas-Pine Bluff,2021-22,False,False,False,49.0,107.0,156.0,0.314,49.0,107.0,156.0,0.314,0.0,0.0,0.0,0.0
,2026.0,arkansas-state,Ryan Pannone,Arkansas State,2025-26,False,False,False,20.0,12.0,32.0,0.625,20.0,12.0,32.0,0.625,0.0,0.0,0.0,0.0
,2026.0,army,Kevin Kuwik,Army,2023-24,False,False,False,38.0,59.0,97.0,0.392,38.0,59.0,97.0,0.392,0.0,0.0,0.0,0.0
,2026.0,auburn,Steven Pearl,Auburn,2025-26,False,False,True,17.0,16.0,33.0,0.515,17.0,16.0,33.0,0.515,0.0,0.0,0.0,0.0
,2026.0,austin-peay,Corey Gipson,Austin Peay,2023-24,False,False,False,55.0,44.0,99.0,0.556,77.0,55.0,132.0,0.583,0.0,0.0,0.0,0.0
,2026.0,ball-state,Michael Lewis,Ball State,2022-23,False,False,False,61.0,64.0,125.0,0.488,61.0,64.0,125.0,0.488,0.0,0.0,0.0,0.0
,2026.0,baylor,Scott Drew,Baylor,2003-04,False,False,False,480.0,275.0,755.0,0.636,500.0,286.0,786.0,0.636,13.0,5.0,1.0,1.0
,2026.0,bellarmine,Doug Davenport,Bellarmine,2025-26,False,False,False,13.0,19.0,32.0,0.406,13.0,19.0,32.0,0.406,0.0,0.0,0.0,0.0
,2026.0,belmont,Casey Alexander,Belmont,2019-20,False,False,False,166.0,60.0,226.0,0.735,303.0,180.0,483.0,0.627,1.0,0.0,0.0,0.0
,2026.0,bethune-cookman,Reggie Theus,Bethune-Cookman,2021-22,False,False,False,72.0,89.0,161.0,0.447,166.0,217.0,383.0,0.433,1.0,0.0,0.0,0.0
,2026.0,binghamton,Levell Sanders,Binghamton,2021-22,False,False,False,63.0,90.0,153.0,0.412,63.0,90.0,153.0,0.412,0.0,0.0,0.0,0.0
,2026.0,boise-state,Leon Rice,Boise State,2010-11,False,False,False,336.0,189.0,525.0,0.64,336.0,189.0,525.0,0.64,5.0,0.0,0.0,0.0
,2026.0,boston-college,Earl Grant,Boston College,2021-22,False,False,False,72.0,92.0,164.0,0.439,199.0,181.0,380.0,0.524,1.0,0.0,0.0,0.0
,2026.0,boston-university,Joe Jones,Boston University,2011-12,False,False,False,251.0,224.0,475.0,0.528,337.0,332.0,669.0,0.504,0.0,0.0,0.0,0.0
,2026.0,bowling-green-state,Todd Simon,Bowling Green,2023-24,False,False,False,52.0,46.0,98.0,0.531,179.0,160.0,339.0,0.528,0.0,0.0,0.0,0.0
