,yr,school,pct_win_rd,rd
0,2021,abil christian,8.6,1
1,2021,abil christian,3.0,2
2,2021,abil christian,0.9,3
3,2021,abil christian,0.4,4
4,2021,abil christian,0.1,5
5,2021,abil christian,0.1,6
6,2021,alabama,93.9,1
7,2021,alabama,74.2,2
8,2021,alabama,46.1,3
9,2021,alabama,23.1,4
10,2021,alabama,6.6,5
11,2021,alabama,3.0,6
12,2021,arkansas,84.6,1
13,2021,arkansas,52.0,2
14,2021,arkansas,20.5,3
15,2021,arkansas,6.9,4
16,2021,arkansas,2.5,5
17,2021,arkansas,0.9,6
18,2021,baylor,96.6,1
19,2021,baylor,81.7,2
20,2021,baylor,68.0,3
21,2021,baylor,47.8,4
22,2021,baylor,26.8,5
23,2021,baylor,10.4,6
24,2021,byu,65.8,1
25,2021,byu,20.5,2
26,2021,byu,6.9,3
27,2021,byu,2.1,4
28,2021,byu,0.6,5
29,2021,byu,0.3,6
30,2021,clemson,57.5,1
31,2021,clemson,12.0,2
32,2021,clemson,4.4,3
33,2021,clemson,1.4,4
34,2021,clemson,0.5,5
35,2021,clemson,0.2,6
36,2021,cleveland state,5.1,1
37,2021,cleveland state,2.0,2
38,2021,cleveland state,1.0,3
39,2021,cleveland state,0.3,4
40,2021,cleveland state,0.2,5
41,2021,cleveland state,0.1,6
42,2021,colgate,15.4,1
43,2021,colgate,5.2,2
44,2021,colgate,1.6,3
45,2021,colgate,0.5,4
46,2021,colgate,0.2,5
47,2021,colgate,0.1,6
48,2021,colorado,57.1,1
49,2021,colorado,23.6,2
50,2021,colorado,6.5,3
51,2021,colorado,2.5,4
52,2021,colorado,0.7,5
53,2021,colorado,0.3,6
54,2021,creighton,72.3,1
55,2021,creighton,31.9,2
56,2021,creighton,4.0,3
57,2021,creighton,1.6,4
58,2021,creighton,0.7,5
59,2021,creighton,0.3,6
60,2021,drake,21.3,1
61,2021,drake,4.7,2
62,2021,drake,1.2,3
63,2021,drake,0.4,4
64,2021,drake,0.2,5
65,2021,drake,0.1,6
66,2021,drexel,3.7,1
67,2021,drexel,1.6,2
68,2021,drexel,0.9,3
69,2021,drexel,0.5,4
70,2021,drexel,0.3,5
71,2021,drexel,0.2,6
72,2021,e washington,7.9,1
73,2021,e washington,2.5,2
74,2021,e washington,0.7,3
75,2021,e washington,0.3,4
76,2021,e washington,0.1,5
77,2021,e washington,0.1,6
78,2021,florida,53.4,1
79,2021,florida,10.6,2
80,2021,florida,4.4,3
